cargo test -p move-bytecode-to-wasm
---- enums::enum_with_fields::test_pack_unpack_ints::case_6 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_ints::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_planet::case_1 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_planet::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_planet::case_2 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_planet::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_planet::case_3 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_planet::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_planet::case_4 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_planet::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_planet::case_5 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_planet::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_1 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_2 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_3 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_4 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_4' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_5 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_5' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_6 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_6' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_7 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_7' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_8 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_8' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::enum_with_fields::test_pack_unpack_struct_enums::case_9 stdout ----

thread 'enums::enum_with_fields::test_pack_unpack_struct_enums::case_9' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_01 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_01' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_02 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_02' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_03 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_03' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_04 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_04' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_05 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_05' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_06 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_06' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_07 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_07' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_08 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_08' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_09 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_09' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_10 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_10' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_11 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_11' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums::case_12 stdout ----

thread 'enums::generic_enums::test_generic_enums::case_12' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums_vectors::case_1 stdout ----

thread 'enums::generic_enums::test_generic_enums_vectors::case_1' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums_vectors::case_2 stdout ----

thread 'enums::generic_enums::test_generic_enums_vectors::case_2' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::generic_enums::test_generic_enums_vectors::case_3 stdout ----

thread 'enums::generic_enums::test_generic_enums_vectors::case_3' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_01 stdout ----

thread 'enums::geometry::test_geometry::case_01' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_02 stdout ----

thread 'enums::geometry::test_geometry::case_02' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_03 stdout ----

thread 'enums::geometry::test_geometry::case_03' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_04 stdout ----

thread 'enums::geometry::test_geometry::case_04' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_05 stdout ----

thread 'enums::geometry::test_geometry::case_05' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_06 stdout ----

thread 'enums::geometry::test_geometry::case_06' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_07 stdout ----

thread 'enums::geometry::test_geometry::case_07' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_08 stdout ----

thread 'enums::geometry::test_geometry::case_08' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_09 stdout ----

thread 'enums::geometry::test_geometry::case_09' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::geometry::test_geometry::case_10 stdout ----

thread 'enums::geometry::test_geometry::case_10' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_01 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_01' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_02 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_02' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_03 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_03' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_04 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_04' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_05 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_05' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_06 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_06' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_07 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_07' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_08 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_08' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_09 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_09' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_10 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_10' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_11 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_11' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_12 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_12' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_13 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_13' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_14 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_14' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_15 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_15' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_16 stdout ----

thread 'enums::lab_experiment::test_elements_experiment::case_16' panicked at crates/move-bytecode-to-wasm/tests/common/mod.rs:160:41:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }

---- enums::lab_experiment::test_elements_experiment::case_17 stdout ----
